Planned Routes:
/					                                                    - redirect to home if logged in else login
/login					                                                - login page
/signup					                                                - sign up page
/user/:userId/home			                                            - Each user's home page
/user/:userId/home/saved			                                    - List of all saved recipes for one user
/user/:userId/home/saved/:recipeId/:recipeName	                        - An individual saved recipe
/user/:userId/home/created                                              - page showing all recipes made by a certain user
/user/:userId/home/created/:recipeId/:recipeName                        - An individual recipe created by a user
/user/:userId/home/created/:recipeId/:recipeName/update                 - Page to update a created recipe
/user/:userId/home/profile			                                    - A profile page for an individual user
/user/:userId/home/recipes/all				                            - A page containing all uploaded recipes
/user/:userId/home/recipes/:recipeId/:recipeName		                - A page to view the details on an individual recipe
/user/:userId/home/recipes/create				                        - A page to upload a recipe
